,metro_area,Median_Home_Price_1_18,Median_Home_Price_2_18,Median_Home_Price_3_18,Median_Home_Price_4_18,Median_Home_Price_5_18,Median_Home_Price_6_18,Median_Home_Price_7_18,Median_Home_Price_8_18,Median_Home_Price_9_18,Median_Home_Price_10_18,Median_Home_Price_11_18,Median_Home_Price_12_18,Sales_Average_2018
0,"New York, NY",398500.0,395500.0,394667.0,395000.0,401666.0,410000.0,420000.0,425333.0,425333.0,417000.0,411000.0,404333.0,408194.3333333333
1,"Los Angeles, CA",612666.0,615666.0,620667.0,632333.0,639333.0,646667.0,651667.0,651952.0,646952.0,643618.0,641667.0,637667.0,636737.9166666666
2,"Chicago, IL",218833.0,218500.0,222167.0,230000.0,237333.0,243667.0,245333.0,243300.0,236633.0,229754.0,226121.0,222788.0,231202.41666666666
3,"Dallas, TX",251921.0,253588.0,255482.0,261661.0,268327.0,273333.0,276667.0,274000.0,267333.0,261333.0,258663.0,259997.0,263525.4166666667
4,"Philadelphia, PA",228300.0,225667.0,224000.0,229000.0,235000.0,241667.0,246667.0,251000.0,247833.0,242500.0,237467.0,235633.0,237061.16666666666
5,"Houston, TX",224089.0,223756.0,224323.0,231330.0,237497.0,241497.0,242500.0,240907.0,236907.0,232636.0,230729.0,234063.0,233352.83333333334
6,"Washington, DC",387982.0,388000.0,388000.0,398000.0,409333.0,415152.0,417318.0,414652.0,407500.0,399098.0,394431.0,399098.0,401547.0
7,"Miami, FL",270000.0,269000.0,270667.0,274000.0,278333.0,283333.0,285582.0,285582.0,280582.0,280000.0,281667.0,283333.0,278506.5833333333
8,"Atlanta, GA",228300.0,229967.0,231100.0,237216.0,243648.0,247797.0,248681.0,245549.0,244133.0,243433.0,243670.0,242837.0,240527.58333333334
9,"Boston, MA",422300.0,420646.0,424646.0,436480.0,448133.0,462467.0,469967.0,473333.0,458333.0,444667.0,438000.0,435667.0,444553.25
10,"San Francisco, CA",746667.0,737333.0,760667.0,807333.0,840000.0,855500.0,852833.0,831167.0,802000.0,796000.0,796000.0,786333.0,800986.0833333334
11,"Detroit, MI",171500.0,169167.0,168500.0,172500.0,179167.0,185067.0,189567.0,191567.0,187400.0,183700.0,178867.0,177800.0,179566.83333333334
12,"Riverside, CA",352667.0,357667.0,359333.0,362667.0,362667.0,364667.0,367000.0,365333.0,365000.0,361000.0,361000.0,360667.0,361639.0
13,"Phoenix, AZ",260196.0,262863.0,265000.0,266667.0,269000.0,272000.0,275440.0,275440.0,275656.0,275883.0,277517.0,278633.0,271191.25
14,"Seattle, WA",450945.0,457612.0,462705.0,483317.0,491650.0,494650.0,487833.0,478740.0,470313.0,463386.0,460046.0,459952.0,471762.4166666667
15,"Minneapolis, MN",247796.0,248463.0,250979.0,255833.0,261833.0,265000.0,266667.0,265633.0,264633.0,264967.0,265000.0,264333.0,260094.75
16,"San Diego, CA",553167.0,552500.0,555500.0,568000.0,579667.0,586667.0,590000.0,594667.0,595667.0,590667.0,587667.0,581417.0,577965.5
17,"St. Louis, MO",173671.0,172038.0,171667.0,178233.0,183233.0,188400.0,189483.0,187817.0,183650.0,180000.0,177633.0,178300.0,180343.75
18,"Tampa, FL",212433.0,210300.0,211300.0,213667.0,217500.0,221333.0,224667.0,225832.0,224498.0,222832.0,224000.0,225208.0,219464.16666666666
19,"Baltimore, MD",282167.0,273833.0,270833.0,275333.0,286250.0,295583.0,301404.0,303820.0,302454.0,299133.0,298347.0,296380.0,290461.4166666667
20,"Denver, CO",390592.0,400000.0,405794.0,415794.0,420794.0,425667.0,424000.0,420667.0,414667.0,411656.0,409989.0,410322.0,412495.1666666667
21,"Pittsburgh, PA",156400.0,154567.0,156900.0,161167.0,164833.0,171500.0,174833.0,177000.0,172000.0,166500.0,162167.0,161500.0,164947.25
22,"Portland, OR",376663.0,380833.0,385500.0,388833.0,394333.0,399459.0,398926.0,399259.0,392933.0,391767.0,387998.0,387015.0,390293.25
23,"Charlotte, NC",237300.0,237300.0,234000.0,240332.0,244332.0,250673.0,251675.0,252675.0,247000.0,245333.0,245333.0,248667.0,244551.66666666666
24,"Sacramento, CA",388667.0,389667.0,391333.0,400250.0,405250.0,409750.0,411167.0,409333.0,408167.0,404833.0,405667.0,402333.0,402201.4166666667
25,"San Antonio, TX",217912.0,216245.0,214578.0,216633.0,222967.0,226817.0,230017.0,230350.0,226516.0,223599.0,220933.0,222250.0,222401.41666666666
26,"Orlando, FL",245126.0,245126.0,245796.0,245849.0,249183.0,251516.0,253333.0,255000.0,255997.0,255997.0,255997.0,256667.0,251298.91666666666
27,"Cincinnati, OH",168667.0,167000.0,168333.0,172167.0,177167.0,179950.0,181783.0,181783.0,178500.0,175555.0,175522.0,175688.0,175176.25
28,"Cleveland, OH",139917.0,135800.0,135267.0,138883.0,143167.0,148033.0,150250.0,152000.0,150467.0,147967.0,144800.0,141833.0,144032.0
29,"Kansas City, MO",200000.0,199983.0,203317.0,208317.0,215000.0,218917.0,220750.0,218167.0,212583.0,209709.0,209142.0,209433.0,210443.16666666666
30,"Las Vegas, NV",269795.0,272935.0,274268.0,279667.0,284333.0,287167.0,287167.0,287333.0,291500.0,294833.0,298000.0,298948.0,285495.5
31,"Columbus, OH",193354.0,196187.0,195354.0,195317.0,198067.0,204233.0,208083.0,206967.0,201467.0,198633.0,197000.0,198500.0,199430.16666666666
32,"Indianapolis, IN",166333.0,164667.0,166667.0,172708.0,179358.0,185025.0,187317.0,185667.0,181633.0,178467.0,178133.0,178833.0,177067.33333333334
33,"San Jose, CA",973333.0,1005000.0,1071667.0,1138333.0,1171000.0,1159333.0,1138333.0,1124167.0,1084167.0,1088500.0,1055167.0,1038167.0,1087263.9166666667
34,"Austin, TX",296965.0,299898.0,297927.0,304762.0,311085.0,318490.0,318323.0,318667.0,313300.0,309967.0,303300.0,303333.0,308001.4166666667
35,"Virginia Beach, VA",238580.0,239613.0,240947.0,241667.0,245650.0,249983.0,253283.0,251300.0,247717.0,246083.0,243883.0,242467.0,245097.75
36,"Nashville, TN",266177.0,266211.0,266076.0,270300.0,275300.0,280967.0,285667.0,287333.0,281667.0,277613.0,275022.0,280688.0,276085.0833333333
37,"Providence, RI",260233.0,255150.0,255883.0,260883.0,267133.0,274167.0,280500.0,281633.0,278850.0,275517.0,273883.0,271300.0,269594.3333333333
38,"Milwaukee, WI",200550.0,193883.0,193900.0,201650.0,208317.0,219000.0,225000.0,230000.0,224550.0,218550.0,215571.0,211354.0,211860.41666666666
39,"Jacksonville, FL",234002.0,235250.0,234717.0,237582.0,240000.0,243333.0,248333.0,247500.0,244167.0,241833.0,244333.0,248243.0,241607.75
40,"Memphis, TN",165933.0,159967.0,159967.0,161667.0,173333.0,181333.0,187333.0,184000.0,179333.0,175000.0,173300.0,171633.0,172733.25
41,"Oklahoma City, OK",165333.0,165333.0,165833.0,169000.0,172244.0,172911.0,173911.0,173000.0,174333.0,174333.0,173667.0,172833.0,171060.91666666666
42,"Louisville, KY",174000.0,172333.0,170633.0,172467.0,177467.0,184167.0,190000.0,189917.0,184417.0,180083.0,178467.0,181300.0,179604.25
43,"Hartford, CT",211667.0,214633.0,217967.0,222967.0,225000.0,230667.0,236483.0,242283.0,234950.0,227467.0,217333.0,217333.0,224895.83333333334
44,"Richmond, VA",241167.0,239833.0,237858.0,242725.0,247725.0,253146.0,255779.0,255779.0,249167.0,243317.0,242983.0,246317.0,246316.33333333334
45,"New Orleans, LA",194817.0,194083.0,189417.0,188900.0,192983.0,199650.0,206333.0,206333.0,202167.0,196833.0,197317.0,198117.0,197245.83333333334
46,"Buffalo, NY",146000.0,144167.0,142567.0,142700.0,146200.0,150467.0,158983.0,163867.0,166533.0,162600.0,159883.0,154883.0,153237.5
47,"Raleigh, NC",270000.0,271000.0,271000.0,276333.0,279000.0,282633.0,283408.0,283408.0,282275.0,281000.0,282333.0,282500.0,278740.8333333333
48,"Birmingham, AL",184083.0,184750.0,184000.0,189300.0,196133.0,204973.0,207431.0,202564.0,198724.0,195346.0,195338.0,193988.0,194719.16666666666
49,"Salt Lake City, UT",294450.0,294783.0,302283.0,307000.0,314233.0,317567.0,322900.0,320967.0,317848.0,317815.0,317848.0,314967.0,311888.4166666667
50,"Rochester, NY",133833.0,134167.0,135667.0,138000.0,145167.0,150167.0,156167.0,155333.0,152667.0,149333.0,146667.0,145000.0,145180.66666666666
51,"Grand Rapids, MI",178333.0,177300.0,179967.0,183300.0,190967.0,196600.0,199900.0,199750.0,198783.0,196483.0,193233.0,190567.0,190431.91666666666
52,"Tucson, AZ",202667.0,200667.0,199000.0,203267.0,206267.0,207600.0,207622.0,208705.0,210748.0,212127.0,215343.0,214633.0,207387.16666666666
53,"Urban Honolulu, HI",591667.0,573333.0,561500.0,554833.0,563167.0,566667.0,579333.0,577500.0,579167.0,579833.0,578333.0,570000.0,572944.4166666666
54,"Tulsa, OK",163272.0,161688.0,160022.0,161612.0,164195.0,166528.0,167333.0,167000.0,165333.0,165000.0,164333.0,164167.0,164206.91666666666
55,"Fresno, CA",265000.0,267500.0,265833.0,269167.0,267333.0,271667.0,275000.0,276333.0,273667.0,273667.0,273333.0,275000.0,271125.0
56,"Worcester, MA",256000.0,251000.0,248333.0,250400.0,258217.0,271217.0,279150.0,281333.0,276700.0,268367.0,265033.0,260000.0,263812.5
57,"Stamford, CT",395000.0,397550.0,388883.0,393883.0,397667.0,426333.0,439667.0,445000.0,419500.0,392833.0,379467.0,384967.0,405062.5
58,"Albuquerque, NM",187000.0,185300.0,187633.0,195467.0,198833.0,203167.0,203333.0,204000.0,200667.0,197333.0,196633.0,198300.0,196472.16666666666
59,"Albany, NY",182667.0,182500.0,185667.0,192333.0,196833.0,200417.0,200417.0,202417.0,199833.0,196500.0,194833.0,190942.0,193779.91666666666
60,"Omaha, NE",176125.0,176500.0,177833.0,178667.0,182000.0,188000.0,194000.0,194000.0,193167.0,191500.0,192500.0,192667.0,186413.25
61,"New Haven, CT",214000.0,209667.0,207617.0,207617.0,216950.0,230000.0,236667.0,241000.0,233133.0,229133.0,218967.0,218167.0,221909.83333333334
62,"Bakersfield, CA",229667.0,229667.0,227833.0,230500.0,233000.0,236500.0,239167.0,240000.0,240000.0,238333.0,235667.0,232333.0,234388.91666666666
63,"Knoxville, TN",179169.0,179669.0,183386.0,187233.0,189067.0,189900.0,195000.0,194667.0,192967.0,192967.0,198300.0,199667.0,190166.0
64,"Greenville, SC",192667.0,191833.0,192833.0,191067.0,195567.0,199895.0,203662.0,201328.0,199531.0,196811.0,198899.0,201035.0,197094.0
65,"Ventura, CA",588333.0,576667.0,573333.0,576667.0,587333.0,602333.0,600667.0,600000.0,598333.0,605833.0,604167.0,598000.0,592638.8333333334
66,"Allentown, PA",182417.0,177250.0,176833.0,178500.0,188792.0,193792.0,198792.0,201808.0,198442.0,197442.0,193967.0,193750.0,190148.75
67,"El Paso, TX",153150.0,150817.0,150058.0,151753.0,154070.0,155161.0,156650.0,156853.0,156187.0,154837.0,154983.0,155983.0,154208.5
68,"Baton Rouge, LA",194894.0,198241.0,196417.0,199250.0,200567.0,202317.0,204233.0,203250.0,205223.0,203806.0,206373.0,204734.0,201608.75
69,"Dayton, OH",126083.0,125833.0,125083.0,132417.0,135633.0,142633.0,147717.0,147083.0,144333.0,138583.0,137883.0,137450.0,136727.58333333334
70,"McAllen, TX",140833.0,143667.0,141583.0,141417.0,142720.0,143137.0,144803.0,144667.0,144833.0,144417.0,144083.0,143583.0,143311.91666666666
71,"Columbia, SC",165143.0,165998.0,166998.0,169694.0,171363.0,174697.0,175967.0,174967.0,174400.0,173767.0,175433.0,174498.0,171910.41666666666
72,"Greensboro, NC",153500.0,149833.0,151183.0,155183.0,158850.0,161000.0,165333.0,165667.0,163365.0,158865.0,161865.0,157833.0,158539.75
73,"Akron, OH",135300.0,128600.0,123633.0,128667.0,136333.0,144833.0,147800.0,149250.0,148583.0,148917.0,151667.0,148800.0,141031.91666666666
74,"North Port, FL",275248.0,274248.0,270777.0,269195.0,269195.0,269679.0,272012.0,272012.0,271333.0,268000.0,269983.0,273650.0,271277.6666666667
75,"Little Rock, AR",157083.0,156363.0,156693.0,160360.0,163413.0,167917.0,169550.0,166867.0,163483.0,160933.0,163117.0,164550.0,162527.41666666666
76,"Stockton, CA",371667.0,373917.0,380583.0,385583.0,385000.0,381417.0,379750.0,384750.0,383333.0,384833.0,384833.0,391500.0,382263.8333333333
77,"Charleston, SC",258167.0,260500.0,260500.0,262773.0,269440.0,271107.0,271667.0,268333.0,268000.0,266333.0,268667.0,266000.0,265957.25
78,"Syracuse, NY",131800.0,130133.0,127633.0,130633.0,134607.0,141090.0,144723.0,147483.0,145749.0,143783.0,141549.0,140167.0,138279.16666666666
79,"Colorado Springs, CO",289250.0,292583.0,296633.0,302300.0,307267.0,313652.0,312986.0,309686.0,305000.0,302484.0,299151.0,296090.0,302256.8333333333
80,"Winston, NC",155167.0,156150.0,155650.0,156650.0,161000.0,164333.0,164300.0,164133.0,164133.0,164552.0,165385.0,169052.0,161708.75
81,"Wichita, KS",141617.0,140267.0,138800.0,140467.0,145133.0,151633.0,151300.0,151633.0,149467.0,151250.0,147950.0,145533.0,146254.16666666666
82,"Springfield, MA",205567.0,197883.0,197883.0,201233.0,209500.0,219467.0,223267.0,223767.0,218800.0,218333.0,218333.0,218333.0,212697.16666666666
83,"Fort Myers, FL",221300.0,224933.0,227933.0,233600.0,235367.0,235700.0,234033.0,233667.0,231667.0,230000.0,231000.0,234050.0,231104.16666666666
84,"Boise City, ID",246918.0,252661.0,259328.0,261140.0,266381.0,271413.0,278995.0,283909.0,282244.0,280581.0,278832.0,278204.0,270050.5
85,"Toledo, OH",108200.0,107833.0,108433.0,115067.0,122067.0,128300.0,133300.0,131667.0,133167.0,126467.0,124800.0,116933.0,121352.83333333333
86,"Madison, WI",246333.0,245500.0,253000.0,252833.0,256967.0,261467.0,268467.0,268500.0,261500.0,256083.0,253583.0,254417.0,256554.16666666666
87,"Lakeland, FL",184708.0,186567.0,186692.0,185525.0,186667.0,189483.0,191117.0,194783.0,195633.0,197833.0,197448.0,199715.0,191347.58333333334
88,"Ogden, UT",246000.0,248300.0,251300.0,256300.0,261333.0,267333.0,272333.0,274833.0,272500.0,270833.0,271667.0,272500.0,263769.3333333333
89,"Daytona Beach, FL",192967.0,194533.0,195900.0,200900.0,203333.0,205333.0,207000.0,210000.0,213667.0,213650.0,213983.0,214483.0,205479.08333333334
90,"Des Moines, IA",199917.0,199917.0,199333.0,202917.0,206083.0,211167.0,212833.0,212667.0,211000.0,206667.0,206000.0,202000.0,205875.08333333334
91,"Jackson, MS",167200.0,166533.0,170050.0,173467.0,178667.0,184333.0,190167.0,192333.0,190000.0,187500.0,187167.0,183833.0,180937.5
92,"Augusta, GA",165962.0,169717.0,165492.0,169675.0,169375.0,178183.0,181667.0,184000.0,181250.0,178750.0,178067.0,178783.0,175076.75
93,"Harrisburg, PA",175650.0,174067.0,169717.0,171183.0,175017.0,178350.0,181450.0,183500.0,181850.0,181583.0,179950.0,181967.0,177857.0
94,"Provo, UT",281817.0,289667.0,292167.0,295890.0,297023.0,303690.0,309967.0,309983.0,309250.0,306583.0,305933.0,308333.0,300858.5833333333
95,"Durham, NC",268500.0,267667.0,269833.0,276333.0,278000.0,279667.0,281333.0,283167.0,279833.0,278167.0,279775.0,288108.0,277531.9166666667
96,"Port St. Lucie, FL",216600.0,215600.0,218333.0,220000.0,223333.0,223333.0,224022.0,225655.0,227322.0,230573.0,228018.0,227148.0,223328.08333333334
97,"Vallejo, CA",418750.0,419417.0,425083.0,429333.0,434333.0,432667.0,436667.0,438500.0,435833.0,432333.0,432167.0,429167.0,430354.1666666667
98,"Killeen, TX",150100.0,149100.0,150150.0,155950.0,158250.0,161600.0,163137.0,164803.0,162787.0,160267.0,159952.0,159602.0,157974.83333333334
99,"Salem, OR",268333.0,270700.0,273850.0,280483.0,283017.0,284867.0,290633.0,295700.0,296033.0,289933.0,286300.0,286798.0,283887.25
100,"Ocala, FL",146100.0,147117.0,147317.0,149233.0,149917.0,154750.0,159083.0,161250.0,162883.0,162800.0,163283.0,162283.0,155501.33333333334
101,"Fort Collins, CO",365992.0,369658.0,375492.0,377000.0,382333.0,382633.0,384567.0,382149.0,383116.0,382349.0,384962.0,383861.0,379509.3333333333
102,"Boulder, CO",500333.0,521633.0,524967.0,531300.0,548000.0,546333.0,536904.0,524294.0,526628.0,529723.0,535000.0,546936.0,531004.25
103,"Clarksville, TN",163300.0,163300.0,163333.0,166983.0,169983.0,176950.0,180050.0,179383.0,176917.0,174333.0,173583.0,171583.0,171641.5
104,"Greeley, CO",331667.0,331667.0,331467.0,335367.0,341700.0,341717.0,343268.0,342602.0,343570.0,344785.0,346918.0,349458.0,340348.8333333333
105,"Macon, GA",130287.0,119983.0,120817.0,127800.0,135600.0,139595.0,138078.0,138112.0,136300.0,134667.0,132667.0,134667.0,132381.08333333334
106,"Athens, GA",192800.0,196750.0,186442.0,199975.0,206375.0,213017.0,211967.0,207583.0,202583.0,196250.0,196220.0,195220.0,200431.83333333334
107,"Gainesville, GA",210350.0,212267.0,212150.0,229917.0,238167.0,234100.0,237400.0,233900.0,237967.0,230000.0,241000.0,239400.0,229718.16666666666
108,"Yuba City, CA",266000.0,270000.0,274667.0,279667.0,279000.0,286667.0,287500.0,289167.0,282500.0,280250.0,280083.0,286417.0,280159.8333333333
109,"Punta Gorda, FL",190167.0,191500.0,188750.0,195667.0,199000.0,206000.0,203233.0,203233.0,201533.0,203033.0,210700.0,212400.0,200434.66666666666
110,"Pueblo, CO",171467.0,171867.0,173567.0,179400.0,180833.0,188333.0,191667.0,192500.0,190000.0,185667.0,182300.0,178967.0,182214.0
111,"Sherman, TX",163667.0,156067.0,164067.0,167900.0,180167.0,185167.0,190300.0,183047.0,184214.0,179914.0,187500.0,179000.0,176750.83333333334
112,"Dunn, NC",180300.0,176300.0,173467.0,174833.0,176817.0,178900.0,183817.0,183833.0,178167.0,170917.0,173583.0,179333.0,177522.25
113,"Truckee, CA",432250.0,421667.0,428667.0,442000.0,448583.0,463250.0,465000.0,469917.0,463917.0,465667.0,458833.0,436500.0,449687.5833333333
114,"The Villages, FL",255862.0,259529.0,263461.0,259464.0,259964.0,263103.0,268070.0,265570.0,261833.0,263833.0,266333.0,273630.0,263387.6666666667
115,"Faribault, MN",208000.0,208667.0,206967.0,209300.0,208800.0,214667.0,218967.0,226235.0,228402.0,222586.0,217117.0,217451.0,215596.58333333334
116,"Albemarle, NC",141000.0,139167.0,143250.0,152250.0,149083.0,149000.0,144000.0,151083.0,152083.0,156750.0,153667.0,156667.0,149000.0
117,"Kerrville, TX",235311.0,232145.0,232145.0,234167.0,245667.0,258667.0,260750.0,252083.0,235250.0,236667.0,245750.0,258750.0,243946.0
118,"Shelbyville, TN",161400.0,165353.0,161120.0,161453.0,162267.0,163267.0,164100.0,164833.0,177167.0,177500.0,172833.0,159467.0,165896.66666666666
119,"Wilmington, OH",120133.0,109167.0,132500.0,130167.0,135133.0,128300.0,131800.0,131883.0,133217.0,129383.0,124167.0,122333.0,127348.58333333333
